Class:
	reco::DeDxHit

Header:
	DataFormats/TrackReco/interface/DeDxHit.h

Version:     CMSSW_3_3_6
Created:     Fri Jan 15 21:57:00 2010	lsclass.py $Revision:$

Methods from reco::DeDxHit

	-o- charge
		Return: float
		Arguments: void	

	-o- distance
		Return: float
		Arguments: void	

	-o- pathLength
		Return: float
		Arguments: void	

	-o- subDet
		Return: int
		Arguments: void	

	-o- subDetSide
		Return: int
		Arguments: void	

	-o- layer
		Return: int
		Arguments: void	

	-o- subDetId
		Return: char
		Arguments: void	

